City,Country,lat(deg),lon(deg),Date,temp(f),humidity(%),cloudcover(%),wind(mph)
Qingdao,CN,36.1,120.37,1579627910,45.0,75,100,4.47
Narsaq,GL,60.92,-46.05,1579627939,30.2,86,75,6.93
Bredasdorp,ZA,-34.53,20.04,1579627939,68.0,88,97,13.87
Buraidah,SA,26.33,43.98,1579627868,60.8,38,0,4.7
Rikitea,PF,-23.12,-134.97,1579627940,77.59,78,26,10.87
Chokurdakh,RU,70.63,147.92,1579627941,-33.07,97,82,8.1
La Ronge,CA,55.1,-105.28,1579627941,17.6,85,75,5.82
Sabzevar,IR,36.21,57.68,1579627941,32.0,63,20,6.93
Punta Arenas,CL,-53.15,-70.92,1579627786,60.8,48,40,24.16
Lloydminster,CA,53.28,-110.0,1579627747,23.0,79,40,14.99
Morondava,MG,-20.28,44.28,1579627942,75.88,96,100,6.76
Kapaa,US,22.08,-159.32,1579627943,68.0,88,40,4.7
Cayenne,GF,4.93,-52.33,1579627943,84.2,66,75,13.87
Iskateley,RU,67.68,53.15,1579627943,18.3,94,100,13.4
Saskylakh,RU,71.92,114.08,1579627943,-26.3,96,95,6.29
Ushuaia,AR,-54.8,-68.3,1579627944,59.0,50,20,27.51
San Quintin,MX,30.48,-115.95,1579627944,57.47,80,98,2.75
Yellowknife,CA,62.46,-114.35,1579627944,-5.01,76,75,5.82
Uusikaupunki,FI,60.8,21.41,1579627944,39.2,55,67,18.34
Tura,IN,25.52,90.22,1579627945,55.56,56,19,1.97
Hambantota,LK,6.12,81.12,1579627945,81.19,76,58,22.84
Biloela,AU,-24.42,150.5,1579627945,74.43,85,98,5.14
Energetik,RU,51.74,58.79,1579627945,12.63,95,88,8.3
Avanuorri,NO,71.0,24.66,1579627946,33.8,78,90,23.04
Mataura,NZ,-46.19,168.86,1579627946,57.99,95,100,3.0
Hobart,AU,-42.88,147.33,1579627803,57.99,82,40,6.93
Vaini,TO,-21.2,-175.2,1579627947,73.4,94,40,9.78
Severo-Kuril'sk,RU,50.68,156.12,1579627687,12.49,89,93,8.84
Seoul,KR,37.57,126.98,1579627695,32.0,29,90,1.43
Saint-Philippe,RE,-21.36,55.77,1579627948,80.6,88,90,5.82
Dunedin,NZ,-45.87,170.5,1579627866,59.0,97,100,11.34
Khatanga,RU,71.97,102.5,1579627948,-23.39,98,100,3.62
Kavaratti,IN,10.57,72.64,1579627695,82.2,77,30,9.44
Ribeira Grande,PT,38.52,-28.7,1579627949,60.8,67,75,19.46
Klaksvik,FO,62.23,-6.59,1579627949,42.8,87,91,17.22
Grindavik,IS,63.84,-22.43,1579627949,37.4,100,75,13.87
Bluff,NZ,-46.6,168.33,1579627950,57.99,95,100,3.0
Chara,RU,56.91,118.26,1579627950,-20.31,94,71,1.61
Castro,BR,-24.79,-50.01,1579627951,81.84,42,35,5.68
Elizabeth City,US,36.29,-76.25,1579627951,37.4,47,1,12.75
Kenora,CA,49.82,-94.43,1579627756,14.0,72,75,16.11
Turukhansk,RU,65.82,87.98,1579627951,-39.35,96,96,7.43
Hermanus,ZA,-34.42,19.23,1579627723,75.99,84,67,15.99
Cherskiy,RU,68.75,161.3,1579627663,-21.19,98,100,6.93
Yulara,AU,-25.24,130.99,1579627952,84.2,48,90,5.82
Kharp,RU,66.8,65.81,1579627953,-10.19,99,100,7.07
Senekal,ZA,-28.32,27.62,1579627953,67.14,59,65,7.02
Qaanaaq,GL,77.48,-69.36,1579627953,-15.92,55,0,8.08
Thompson,CA,55.74,-97.86,1579627954,8.6,84,75,4.7
Kaitangata,NZ,-46.28,169.85,1579627954,56.32,94,100,9.19
Talcahuano,CL,-36.72,-73.12,1579627955,77.0,47,0,6.93
Bom Jesus da Lapa,BR,-13.26,-43.42,1579627955,82.8,74,96,1.81
Butaritari,KI,3.07,172.79,1579627955,84.15,67,38,6.2
Aban,RU,56.67,96.06,1579627955,-6.41,89,100,9.98
Tasiilaq,GL,65.61,-37.64,1579627956,23.0,85,100,41.38
Hong Kong,HK,22.29,114.16,1579627709,69.01,72,40,11.41
Longyearbyen,SJ,78.22,15.64,1579627820,8.6,60,20,6.93
Atuona,PF,-9.8,-139.03,1579627956,80.8,72,31,13.91
Shingu,JP,33.73,135.98,1579627957,46.13,69,0,5.97
Mersa Matruh,EG,31.35,27.25,1579627957,55.4,54,75,16.11
George Town,MY,5.41,100.34,1579627958,82.0,74,20,4.7
Alofi,NU,-19.06,-169.92,1579627958,66.2,93,29,1.12
Liverpool,GB,53.41,-2.98,1579627803,46.99,100,90,8.05
Yuxia,CN,34.06,108.63,1579627958,41.0,86,52,2.24
Nikolskoye,RU,59.7,30.79,1579627959,37.4,59,59,22.37
Hilo,US,19.73,-155.09,1579627959,68.0,68,90,6.93
Jamestown,US,42.1,-79.24,1579627959,26.6,79,90,5.82
Cabo San Lucas,MX,22.89,-109.91,1579627950,80.01,53,5,6.93
Ostrovnoy,RU,68.05,39.51,1579627961,14.68,99,53,9.26
Udachny,RU,66.42,112.4,1579627688,-29.2,66,66,4.47
Londoko,RU,49.03,131.98,1579627961,0.82,97,100,1.05
Port Elizabeth,ZA,-33.92,25.57,1579627962,68.0,88,90,11.41
Kandrian,PG,-6.22,149.55,1579627962,75.85,90,74,8.57
Mar del Plata,AR,-38.0,-57.56,1579627962,68.0,94,90,9.17
Moose Jaw,CA,50.4,-105.53,1579627962,30.99,80,75,9.17
Port Lincoln,AU,-34.73,135.87,1579627963,69.37,45,100,13.11
Benjamin Aceval,PY,-24.97,-57.57,1579627963,87.8,66,68,6.93
Port Alfred,ZA,-33.59,26.89,1579627963,64.0,98,98,5.01
Arraial do Cabo,BR,-22.97,-42.03,1579627964,82.4,69,40,11.41
'Ewa Beach,US,21.32,-158.01,1579627805,69.8,88,1,4.7
Aksu,CN,41.12,80.26,1579627680,24.13,67,100,2.59
Vardo,NO,70.37,31.11,1579627965,30.2,86,75,33.33
Ciudad Lazaro Cardenas,MX,17.96,-102.2,1579627965,90.01,39,0,2.1
Norman Wells,CA,65.28,-126.83,1579627966,-20.2,75,20,5.82
Walvis Bay,NA,-22.96,14.51,1579627966,77.0,57,1,21.92
Busselton,AU,-33.65,115.33,1579627966,61.0,44,16,10.47
Sao Jose da Coroa Grande,BR,-8.9,-35.15,1579627966,81.55,78,0,13.85
Albany,US,42.6,-73.97,1579627775,25.0,48,75,8.05
Weyburn,CA,49.67,-103.85,1579627967,28.99,77,83,5.99
Raudeberg,NO,61.99,5.14,1579627968,42.01,86,75,11.41
Umm Kaddadah,SD,13.6,26.69,1579627968,61.81,19,2,13.89
Chui,UY,-33.7,-53.46,1579627968,83.97,60,82,9.98
Ambon,ID,-3.7,128.18,1579627968,80.91,77,85,11.21
Carnarvon,AU,-24.87,113.63,1579627969,73.4,83,40,23.04
Stolac,BA,43.08,17.96,1579627969,44.6,41,0,1.12
Acarau,BR,-2.89,-40.12,1579627969,84.78,68,90,8.12
Arzgir,RU,45.37,44.22,1579627969,30.65,75,100,17.9
Rio Gallegos,AR,-51.62,-69.22,1579627970,66.2,39,40,13.87
Seydi,TM,39.48,62.91,1579627970,32.54,57,100,4.21
Mehamn,NO,71.04,27.85,1579627971,33.8,82,75,26.4
Bambanglipuro,ID,-7.95,110.28,1579627971,76.42,86,87,1.12
Avarua,CK,-21.21,-159.78,1579627971,73.4,100,100,4.7
Vao,NC,-22.67,167.48,1579627971,77.83,58,92,8.59
Shahreza,IR,32.03,51.88,1579627972,31.32,85,4,4.97
Puerto Ayora,EC,-0.74,-90.35,1579627972,84.2,62,40,10.29
Thinadhoo,MV,0.53,72.93,1579627972,83.84,79,65,17.56
Deputatsky,RU,69.3,139.9,1579627972,-27.08,93,0,4.52
Kieta,PG,-6.22,155.63,1579627707,80.56,72,41,4.85
Vila,PT,42.03,-8.16,1579627973,54.0,61,32,11.41
Rawson,AR,-43.3,-65.1,1579627973,65.44,66,0,16.44
Chanute,US,37.68,-95.46,1579627973,32.0,79,90,9.17
Tiksi,RU,71.69,128.87,1579627975,-22.65,87,60,4.43
Kenai,US,60.55,-151.26,1579627975,19.4,67,90,3.36
Katsuura,JP,35.13,140.3,1579627975,42.8,52,20,13.87
Urengoy,RU,65.97,78.37,1579627976,-6.9,97,100,13.73
Aklavik,CA,68.22,-135.01,1579627976,-18.4,67,5,4.7
Sisimiut,GL,66.94,-53.67,1579627976,5.88,72,70,3.15
Cape Town,ZA,-33.93,18.42,1579627800,75.99,60,20,12.75
Asau,RO,46.43,26.4,1579627977,37.4,55,47,5.82
Dikson,RU,73.51,80.55,1579627978,-11.94,78,100,23.8
Panjab,AF,34.39,67.02,1579627979,1.18,99,100,3.98
Rabo de Peixe,PT,37.8,-25.58,1579627979,57.2,62,75,14.99
Fortuna,US,40.6,-124.16,1579627980,50.0,87,90,9.17
San Cristobal,VE,7.77,-72.22,1579627891,89.6,52,20,6.93
Brae,GB,60.4,-1.35,1579627981,44.6,75,100,13.87
Ancud,CL,-41.87,-73.82,1579627981,75.2,50,0,14.99
Hithadhoo,MV,-0.6,73.08,1579627831,84.06,79,100,19.01
Kavieng,PG,-2.57,150.8,1579627981,82.71,79,0,13.31
Vila Franca do Campo,PT,37.72,-25.43,1579627982,57.2,62,75,14.99
Akureyri,IS,65.68,-18.09,1579627982,33.8,64,79,12.75
Puerto Narino,CO,-3.77,-70.38,1579627982,84.2,83,75,4.7
Souillac,MU,-20.52,57.52,1579627983,78.8,88,75,1.12
Omboue,GA,-1.57,9.26,1579627983,77.79,92,68,4.05
Barrow,US,71.29,-156.79,1579627983,-9.4,76,20,9.17
Nome,US,64.5,-165.41,1579627984,8.6,92,75,5.82
Shiyan,CN,32.65,110.78,1579627984,35.51,87,45,1.97
Cidreira,BR,-30.18,-50.21,1579627984,74.77,81,18,22.66
East London,ZA,-33.02,27.91,1579627985,71.6,83,100,13.87
Ormara,PK,25.21,64.64,1579627985,70.47,52,38,2.66
Opuwo,NA,-18.06,13.84,1579627985,84.13,34,77,13.89
Suwannaphum,TH,15.6,103.8,1579627986,81.0,64,4,7.78
Cockburn Town,TC,21.46,-71.14,1579627986,80.6,69,40,4.7
Mabaruma,GY,8.2,-59.78,1579627986,86.95,55,100,5.48
Codrington,AU,-38.27,141.97,1579627986,62.91,64,97,14.76
Labuhan,ID,-6.88,112.21,1579627987,76.05,89,87,2.04
Kodiak,US,57.79,-152.41,1579627987,26.6,63,1,10.29
Batticaloa,LK,7.71,81.69,1579627988,74.07,94,20,1.7
Oron,NG,4.83,8.23,1579627988,82.72,66,89,8.23
New Norfolk,AU,-42.78,147.06,1579627988,57.99,82,40,6.93
Airai,TL,-8.93,125.41,1579627989,68.41,77,94,5.61
Jiwani,PK,25.05,61.74,1579627989,70.63,67,0,6.31
Husavik,IS,66.04,-17.34,1579627989,33.8,64,21,12.75
Kayerkan,RU,69.35,87.76,1579627990,-40.0,65,47,11.18
Rudsar,IR,37.14,50.29,1579627990,44.6,87,40,6.46
Picota,PE,-6.92,-76.33,1579627990,89.6,100,40,17.22
Ponta do Sol,PT,32.67,-17.1,1579627745,60.8,63,40,14.99
Pacific Grove,US,36.62,-121.92,1579627991,55.0,76,75,3.36
Mount Gambier,AU,-37.83,140.77,1579627749,57.2,71,100,9.17
Salinopolis,BR,-0.61,-47.36,1579627991,81.37,80,66,20.87
Lebu,CL,-37.62,-73.65,1579627992,74.91,44,0,9.46
Saint George,US,37.1,-113.58,1579627877,46.99,70,90,5.82
Hofn,IS,64.25,-15.21,1579627992,41.27,68,100,16.33
Kopervik,NO,59.28,5.31,1579627993,44.6,75,75,13.87
Bilma,NE,18.69,12.92,1579627993,67.96,15,2,9.28
Carmarthen,GB,51.86,-4.31,1579627994,41.0,92,35,1.99
Zapolyarnyy,RU,69.42,30.81,1579627994,23.0,85,17,38.03
Gelibolu,TR,40.41,26.67,1579627994,35.6,64,49,3.36
Nishihara,JP,26.18,127.76,1579627994,62.6,72,20,4.7
Faanui,PF,-16.48,-151.75,1579627995,81.43,78,93,12.12
Vung Tau,VN,10.35,107.08,1579627995,77.61,72,50,15.88
Bethel,US,41.37,-73.41,1579627995,30.99,45,1,6.93
Tineo,ES,43.34,-6.41,1579627996,48.0,87,90,8.05
Lagoa,PT,39.05,-27.98,1579627996,59.16,70,100,20.98
Bambous Virieux,MU,-20.34,57.76,1579627996,78.8,88,75,1.12
Mexico,PH,15.06,120.72,1579627997,77.0,69,20,5.82
Nelson Bay,AU,-32.72,152.15,1579627997,73.4,83,90,4.7
Luganville,VU,-15.53,167.17,1579627997,69.91,96,43,1.21
Kalmunai,LK,7.42,81.82,1579627863,81.32,80,4,15.79
Tuktoyaktuk,CA,69.45,-133.04,1579627998,-23.8,74,20,9.17
Gisborne,NZ,-38.65,178.0,1579627791,61.0,90,50,1.52
Kem,RU,64.96,34.58,1579627999,27.95,77,100,18.03
Rumoi,JP,43.93,141.64,1579627999,32.9,63,100,25.93
Avera,US,33.19,-82.53,1579627999,39.99,38,1,10.29
Ntcheu,MW,-14.82,34.64,1579628000,60.82,94,100,8.72
Teguise,ES,29.06,-13.56,1579628001,64.4,48,20,8.05
Mahebourg,MU,-20.41,57.7,1579628001,78.8,88,75,1.12
Henties Bay,NA,-22.12,14.28,1579628001,70.0,84,5,7.0
Aljezur,PT,37.32,-8.8,1579628001,59.0,53,7,17.52
Kloulklubed,PW,7.04,134.26,1579628002,75.2,88,40,6.93
'Ahuimanu,US,21.44,-157.84,1579628002,69.8,83,20,3.36
Plettenberg Bay,ZA,-34.05,23.37,1579628002,66.72,85,45,19.86
Srednekolymsk,RU,67.45,153.68,1579628003,-16.31,96,100,11.18
Maningrida,AU,-12.07,134.27,1579628003,84.15,78,100,22.75
Kitimat,CA,54.05,-128.65,1579627708,30.99,86,90,20.8
Lata,PT,40.16,-8.33,1579628004,55.99,47,20,10.29
San Patricio,MX,19.22,-104.7,1579628004,84.2,70,40,6.93
Richmond,US,37.55,-77.46,1579627895,35.01,31,1,6.93
Ulladulla,AU,-35.35,150.47,1579628004,63.0,100,6,4.7
Metro,ID,-5.11,105.31,1579628005,78.08,88,100,5.79
Cap Malheureux,MU,-19.98,57.61,1579628005,78.8,88,75,1.12
Qashyr,KZ,53.07,76.1,1579628005,10.65,95,93,6.55
Ahipara,NZ,-35.17,173.17,1579628005,57.0,100,26,8.68
Redcliffe,AU,-27.23,153.1,1579628006,75.0,88,46,5.82
Pisco,PE,-13.7,-76.22,1579628006,72.0,30,90,6.93
Yamethin,MM,20.43,96.15,1579628006,64.51,38,6,4.25
Beipiao,CN,41.79,120.78,1579628007,15.64,74,33,0.51
Fort Nelson,CA,58.81,-122.7,1579627820,-11.2,83,20,1.5
Cheney,US,47.49,-117.58,1579628007,36.0,100,90,6.93
Cururupu,BR,-1.83,-44.87,1579628007,80.71,90,34,4.56
Upernavik,GL,72.79,-56.15,1579628008,3.94,69,100,4.72
Nuuk,GL,64.18,-51.72,1579628008,24.8,85,90,6.93
Jalu,LY,29.03,21.55,1579628008,55.51,53,8,7.54
Taoudenni,ML,22.68,-3.98,1579628008,68.13,20,0,2.89
Samarai,PG,-10.62,150.67,1579628009,77.0,82,11,4.14
Chota,PE,-6.55,-78.65,1579628009,71.6,46,40,8.05
Provideniya,RU,64.38,-173.3,1579628009,-0.87,96,100,2.15
Talnakh,RU,69.49,88.4,1579628010,-40.0,65,81,11.18
Sirte,LY,31.21,16.59,1579628010,54.95,73,33,17.36
Aizawl,IN,23.73,92.72,1579628011,51.57,58,34,3.22
Porto-Novo,BJ,6.5,2.6,1579628011,86.0,66,20,9.17
La Macarena,CO,2.18,-73.78,1579628011,91.2,46,75,4.97
Rocha,UY,-34.48,-54.33,1579628012,89.04,41,77,13.18
Te Anau,NZ,-45.42,167.72,1579628012,54.25,85,100,3.87
Sao Filipe,CV,14.9,-24.5,1579628012,71.56,73,49,7.92
Sokolo,ML,14.73,-6.12,1579628013,84.02,12,87,1.63
Mezotur,HU,47.0,20.63,1579628013,32.0,100,90,4.7
Sakakah,SA,29.97,40.21,1579628013,44.6,75,40,12.75
Ranong,TH,9.97,98.63,1579628014,78.15,83,0,6.15
Necochea,AR,-38.55,-58.74,1579628014,69.01,87,74,5.01
The Valley,AI,18.22,-63.06,1579628014,80.6,61,75,16.11
Jutai,BR,-5.18,-68.9,1579628014,92.44,49,97,3.91
Wewak,PG,-3.55,143.63,1579628015,77.27,88,100,11.07
Biltine,TD,14.53,20.92,1579628015,68.88,14,14,13.53
Hohhot,CN,40.81,111.65,1579628016,5.0,84,6,4.47
Bengkulu,ID,-3.8,102.27,1579628016,75.92,88,99,4.25
Pevek,RU,69.7,170.31,1579628016,-15.66,97,100,2.59
Brownfield,US,33.18,-102.27,1579627800,46.4,42,40,26.4
Iquique,CL,-20.22,-70.14,1579628004,78.8,54,74,17.22
Manono,CD,-7.3,27.42,1579628017,72.55,91,100,1.23
Flin Flon,CA,54.77,-101.86,1579628017,12.2,85,20,4.7
Yar-Sale,RU,66.83,70.83,1579628018,-0.58,94,100,16.31
Ambilobe,MG,-13.2,49.05,1579628018,79.34,89,100,8.03
Puerto Asis,CO,0.51,-76.5,1579628018,84.2,74,75,3.36
Esperance,AU,-33.87,121.9,1579628018,59.0,67,40,12.75
Kaiserslautern,DE,49.45,7.75,1579628019,36.0,80,0,6.93
Abnub,EG,27.27,31.15,1579628019,57.2,50,0,17.22
Oloron-Sainte-Marie,FR,43.19,-0.61,1579628019,46.4,75,90,10.29
Belgrade,RS,44.8,20.47,1579628020,37.4,69,75,1.12
Harboore,DK,56.62,8.18,1579628020,44.6,93,75,11.41
Cornwall,CA,45.02,-74.73,1579628021,15.01,66,1,10.29
Mumbwa,ZM,-14.98,27.06,1579628021,67.6,97,99,4.7
Viedma,AR,-40.81,-63.0,1579628022,92.71,15,0,11.86
Santa Isabel,BR,-23.32,-46.22,1579628022,82.4,51,40,3.36
Torbay,CA,47.67,-52.73,1579628022,26.01,79,90,9.17
Dzerzhinsk,RU,56.24,43.46,1579628022,34.0,100,90,11.18
Santa Rosa,PH,14.31,121.11,1579628023,77.0,73,20,6.93
Karachi,PK,24.91,67.08,1579627839,62.6,48,37,6.93
Nantucket,US,41.28,-70.1,1579627807,30.99,54,1,14.99
Rome,US,43.21,-75.46,1579628024,25.0,57,75,7.31
Borogontsy,RU,62.67,131.17,1579628024,-23.82,98,99,1.59
Panaba,MX,21.28,-88.27,1579628024,72.52,60,57,14.0
Bertoua,CM,4.58,13.68,1579628024,82.09,24,89,3.0
Nemuro,JP,43.32,145.57,1579628025,25.36,69,79,17.45
Paciran,ID,-6.88,112.38,1579628025,76.23,91,89,3.33
Kahului,US,20.89,-156.47,1579628025,69.01,87,20,4.7
Broome,US,42.25,-75.83,1579628026,26.01,62,75,6.93
Flinders,AU,-34.58,150.86,1579628026,71.01,100,0,4.7
Duncan,US,34.5,-97.96,1579628002,39.99,60,1,11.41
Yashkul,RU,46.17,45.34,1579628027,32.04,72,100,13.96
Puerto Escondido,MX,15.85,-97.07,1579627800,87.8,35,5,6.93
Botwood,CA,49.15,-55.35,1579628027,15.8,72,75,14.99
Marawi,PH,8.0,124.29,1579628028,69.01,88,75,5.99
Lewistown,US,40.6,-77.57,1579627951,30.99,58,75,5.82
Tigil,RU,57.8,158.67,1579628028,7.0,95,100,5.3
Kaili,ID,-3.46,120.21,1579628029,60.75,91,98,2.71
Sur,OM,22.57,59.53,1579628029,68.58,69,7,5.77
Lashio,MM,22.93,97.75,1579628030,53.11,63,75,2.1
Port Blair,IN,11.67,92.75,1579628030,81.1,81,0,14.83
Lompoc,US,34.64,-120.46,1579628030,57.0,93,1,4.7
Salinas,US,36.68,-121.66,1579628030,55.0,87,1,4.47
Gongzhuling,CN,43.5,124.82,1579628031,18.16,86,17,10.33
Nerchinskiy Zavod,RU,51.31,119.61,1579628031,-15.75,95,0,3.89
Castro Daire,PT,40.9,-7.93,1579628031,59.0,44,75,11.41
Hobyo,SO,5.35,48.53,1579628032,77.2,77,40,19.93
Cangzhou,CN,38.32,116.87,1579628032,33.89,76,93,2.24
Yokadouma,CM,3.52,15.05,1579628032,80.8,25,17,2.53
Noyabrsk,RU,63.2,75.45,1579628032,-5.89,90,94,18.01
Sivaki,RU,52.63,126.75,1579628033,-10.8,98,100,3.33
